nccAdgroupId,customerId,nccCampaignId,mobileChannelId,pcChannelId,bidAmt,name,userLock,useDailyBudget,useKeywordPlus,keywordPlusWeight,contentsNetworkBidAmt,useCntsNetworkBidAmt,mobileNetworkBidWeight,pcNetworkBidWeight,dailyBudget,budgetLock,delFlag,regTm,editTm,targetSummary,pcChannelKey,mobileChannelKey,status,statusReason,expectCost,migType,adgroupAttrJson,adRollingType,adgroupType,systemBiddingType,useCntsNetworkBidWeight,contentsNetworkBidWeight
grp-a001-01-000000003253631,829946,cmp-a001-01-000000000541284,bsn-a001-00-000000000388412,bsn-a001-00-000000000388412,70,젤_BI,False,False,False,0,70,False,100,100,100000,False,False,2017-05-17T06:55:42.000Z,2019-01-18T08:31:17.000Z,"{'pcMobile': 'all', 'media': 'all'}",http://smartstore.naver.com/instinctus,http://smartstore.naver.com/instinctus,PAUSED,CAMPAIGN_PAUSED,187,0,{'campaignTp': 1},PERFORMANCE,WEB_SITE,NONE,False,100
grp-a001-01-000000004990685,829946,cmp-a001-01-000000000541284,bsn-a001-00-000000000388412,bsn-a001-00-000000000388412,70,젤_BIx 주요,False,False,False,100,70,False,100,100,300000,False,False,2017-11-14T07:03:52.000Z,2019-01-18T08:32:27.000Z,"{'pcMobile': 'all', 'media': 'all'}",http://smartstore.naver.com/instinctus,http://smartstore.naver.com/instinctus,PAUSED,CAMPAIGN_PAUSED,462,0,{'campaignTp': 1},PERFORMANCE,WEB_SITE,NONE,False,100
grp-a001-01-000000006462527,829946,cmp-a001-01-000000001106103,bsn-a001-00-000000000874228,bsn-a001-00-000000000874228,70,파워링크#1_광고그룹#1,False,True,False,100,70,False,100,100,300000,False,False,2018-04-06T02:03:40.000Z,2018-04-27T01:14:44.000Z,"{'pcMobile': 'all', 'media': 'all'}",http://eveveve.com,http://eveveve.com,PAUSED,CAMPAIGN_PAUSED,484,0,{'campaignTp': 1},PERFORMANCE,WEB_SITE,NONE,False,100
grp-a001-01-000000006660099,829946,cmp-a001-01-000000000541284,bsn-a001-00-000000000388412,bsn-a001-00-000000000388412,70,워시,True,False,False,100,70,False,100,100,100000,False,False,2018-04-25T00:59:14.000Z,2019-12-17T07:26:29.000Z,"{'pcMobile': 'all', 'media': 'all'}",http://smartstore.naver.com/instinctus,http://smartstore.naver.com/instinctus,PAUSED,GROUP_PAUSED,726,0,{'campaignTp': 1},PERFORMANCE,WEB_SITE,NONE,False,100
grp-a001-01-000000007748671,829946,cmp-a001-01-000000000541284,bsn-a001-00-000000000388412,bsn-a001-00-000000000388412,70,팬티_BIx 기타,True,False,False,100,70,False,100,100,0,False,False,2018-08-09T05:48:14.000Z,2020-03-18T02:15:41.000Z,"{'pcMobile': 'all', 'media': 'all'}",http://smartstore.naver.com/instinctus,http://smartstore.naver.com/instinctus,PAUSED,GROUP_PAUSED,187,0,{'campaignTp': 1},PERFORMANCE,WEB_SITE,NONE,False,100
grp-a001-01-000000008042368,829946,cmp-a001-01-000000000541284,bsn-a001-00-000000000388412,bsn-a001-00-000000000388412,70,컵_BIx주요,False,True,False,100,70,False,100,100,68000,False,False,2018-09-06T03:30:16.000Z,2020-09-03T08:21:10.000Z,"{'pcMobile': 'all', 'media': 'all'}",http://smartstore.naver.com/instinctus,http://smartstore.naver.com/instinctus,PAUSED,CAMPAIGN_PAUSED,715,0,{'campaignTp': 1},PERFORMANCE,WEB_SITE,NONE,False,100
grp-a001-01-000000009218446,829946,cmp-a001-01-000000000541284,bsn-a001-00-000000000388412,bsn-a001-00-000000000388412,70,젤_BIx 기타,False,False,False,100,70,False,100,100,100000,False,False,2018-12-26T02:30:37.000Z,2019-01-18T08:32:22.000Z,"{'pcMobile': 'all', 'media': 'all'}",http://smartstore.naver.com/instinctus,http://smartstore.naver.com/instinctus,PAUSED,CAMPAIGN_PAUSED,429,0,{'campaignTp': 1},PERFORMANCE,WEB_SITE,NONE,False,100
grp-a001-01-000000009321033,829946,cmp-a001-01-000000000541284,bsn-a001-00-000000000388412,bsn-a001-00-000000000388412,70,팬티_BIx 주요,True,True,False,100,70,False,100,100,20000,False,False,2019-01-04T10:04:03.000Z,2020-03-18T02:15:45.000Z,"{'pcMobile': 'all', 'media': 'all'}",http://smartstore.naver.com/instinctus,http://smartstore.naver.com/instinctus,PAUSED,GROUP_PAUSED,220,0,{'campaignTp': 1},PERFORMANCE,WEB_SITE,NONE,False,100
grp-a001-01-000000009321087,829946,cmp-a001-01-000000000541284,bsn-a001-00-000000000388412,bsn-a001-00-000000000388412,70,컵_BIx 기타,False,False,False,100,70,False,100,100,0,False,False,2019-01-04T10:16:01.000Z,2020-09-03T08:21:06.000Z,"{'pcMobile': 'all', 'media': 'all'}",http://smartstore.naver.com/instinctus,http://smartstore.naver.com/instinctus,PAUSED,CAMPAIGN_PAUSED,231,0,{'campaignTp': 1},PERFORMANCE,WEB_SITE,NONE,False,100
grp-a001-01-000000009484607,829946,cmp-a001-01-000000000541284,bsn-a001-00-000000000388412,bsn-a001-00-000000000388412,70,팬티_BI,False,False,False,100,70,False,100,100,0,False,False,2019-01-18T08:01:44.000Z,2019-01-18T08:27:07.000Z,"{'pcMobile': 'all', 'media': 'all'}",http://smartstore.naver.com/instinctus,http://smartstore.naver.com/instinctus,PAUSED,CAMPAIGN_PAUSED,77,0,{'campaignTp': 1},PERFORMANCE,WEB_SITE,NONE,False,100
